#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=436, tid=8752
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5

Host: AMD A4-4300M APU with Radeon(tm) HD Graphics   , 2 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Fri Dec  4 22:20:02 2020 Egypt Standard Time elapsed time: 21.315208 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002557f060bd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=8752, stack(0x000000c40d800000,0x000000c40d900000)]


Current CompileTask:
C2:  21315 2053   !   4       java.lang.ClassLoader::loadClass (122 bytes)

Stack: [0x000000c40d800000,0x000000c40d900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x9828f]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x19512e]
V  [jvm.dll+0x195065]
V  [jvm.dll+0x1aa741]
V  [jvm.dll+0x1af9a2]
V  [jvm.dll+0x1ada56]
V  [jvm.dll+0x1afefa]
V  [jvm.dll+0x1af694]
V  [jvm.dll+0x1b04cd]
V  [jvm.dll+0x1af94e]
V  [jvm.dll+0x19ed30]
V  [jvm.dll+0x10148c]
V  [jvm.dll+0x277457]
V  [jvm.dll+0x2776b4]
V  [jvm.dll+0x2791aa]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x17bbf6]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
V  [jvm.dll+0x63b16b]
V  [jvm.dll+0x63a797]
V  [jvm.dll+0x6385e5]
V  [jvm.dll+0x17b02c]
V  [jvm.dll+0x27922f]
V  [jvm.dll+0x64362b]
